action	(modifier) changes preceding word to an uncountable noun; for all terms, but usually for those with more than one syllable	: cheese ~; one-shot Johnson ~; d-boost ~ (p rD_lxY6w3Go 8:49); double d-boost ~ (p rD_lxY6w3Go 10:41); hold-right ~; a little 10-Coin ~ here; B-flat ~ (p zXK59lpqeRs 1:00); top ~ (p jUPAlhDr4jY 6:43); dev block ~ (p jUPAlhDr4jY 19:51); a lil Star ~ (p 2_kagAau30g 0:10); a lil power-up ~ (r XTNATMnFbLI 3:11); a lil 1-Up ~ there (p U0fbf4ItXg4 13:46); a lil double jump ~ (p aykk1MWxpmo 13:36); we got some clear pipe ~ (p aykk1MWxpmo 14:57); a lil yoink ~ (r IisH5nDAZts 12:52); a lil PB ~ (r bpeM_cqa1_4 11:08); a little speedrun ~ (r KvI6_nBsR3E 6:00)	> -age; -skies												
flub	to mess up	: he ~ed it! (r bJh9Sp1K5tE 7:53); and now I’m gonna get there and ~ the reclaimer (p 5aNKsVWCudQ 17:44)	; a mess-up	: I had a little ~ there (r k7UdvDZdCP4 12:13); big ~ moment (r IisH5nDAZts 13:02)	> tech flub; throw										
flurp	(rays) the poison	: we could get purple ~ed here (r G36FVZjrhGE 48:00); ah, the ~ (r KvI6_nBsR3E 1:52)	> grape												
flying saucer	a Boom Boom with wings in the Super Mario 3D World game style, which floats in the air while spinning	: he’s a ~, dude (p JVLAFSrpZQE 9:54); Bum Bum is a ~ out here (p 5LFA2f7uMd0 2:10)	> Bum Bum												
for the fans	to do something because the fans like it	: 10-Coin ~ (r ktKOfcIWK5U 12:48); got the double 50-Coin ~ (r k9a_0Az_wUo 1:33); a 50 ~? (p PMitnCSeq9I 9:27); one more time ~ (p oBJvRsDUfxU 13:14); Happy Meal ~ (r XTNATMnFbLI 9:09); feller ~, you love to see it (r b1i1PgV0IPU 6:20); a death ~ (r IisH5nDAZts 10:13)	> fans												
formula	the general guideline for good level design: taking an idea and using it in different ways (p vvh2Oo9ds6c 24:20)	: the ~! (p KlJDNTIOY8M 19:13); this guy’s following the ~ (p 88YCdFznRk0 0:36); the ~ is at work; the ~ in action (p KlJDNTIOY8M 19:44); they know the ~, they changed it up (p q8NkKbaWoSA 13:40); they know about the ~ (p O_fnDCJ_Iow 4:10); these guys are really bringing out the ~ (p O_fnDCJ_Iow 5:00); introduces a theme (p rD_lxY6w3Go 0:31); this level definitely knows how to use the ~, using the Goomba in different, creative ways (p rD_lxY6w3Go 1:37); I don’t know why I keep describing the ~ (p rD_lxY6w3Go 6:31)	> creative												
four-laner	(mp) a style of versus levels where all players speedrun the same obstacle course in parallel, consisting of many hurdles that only expert players can clear quickly, often tough New Soup tech	: oh, it’s a ~ (r 79Bu_EyCrec 15:50), these are one of my strong points as a gamer (r k9a_0Az_wUo 2:43)	> New Soup; tech												
from the top row	from high up	: BJR ~ (p HwAIGWC7ScY 16:42); we’re sending it ~ (p 4bh5npaJI9I 6:54)													
gameage	(rays) gaming; winning impressively, usually in versus	: ~ (r J5ny9gxTBHM 1:50) (r D8bJcRWgv3o 7:43); optimal ~ (r jGFt-r_Uxws 11:30)	> gaming; -age												
gamer	> gaming; playing video games	: I’m a ~; ~ moment (r b1i1PgV0IPU 8:18); big ~ moment (r kgfuuFkYVRw 13:22) (r kJlr5SRyPMM 0:17); epic ~ moment (r heDOZqhGstU 1:12); quick ~ moment (r SFoGw42eDIU 2:11); we gotta go ~ mode here (r D8bJcRWgv3o 9:23)	; an enemy that plays very well	: wow, what a ~! (p KohgQ4YCQu0 16:25)											
gaming	playing very well	: ~! (r TgvkyP6P0w4 17:47) (r bJh9Sp1K5tE 5:44); ~? ~! (r xlI1j2d9VJA 6:53); ~ acquired (r UrMCJFzrFTE 12:15); ~! we’ve done it (r MYbfAD9IQXI 10:58); we’re actually ~; big ~ (r kgfuuFkYVRw 6:42) (r MYbfAD9IQXI 40:57); big ~ moment (p ASEJvOkZH8U 11:35); small ~ (r kJlr5SRyPMM 0:17)	> playing video games												
gang	(mp) all people in the match	;: the ~’s all here (p WS_167XY-u0 3:26)	everyone is at the flagpole												
garbo	a terrible level; usually containing tons of randomly placed enemies, dev routes, or pick-a-paths	: it’s just the fact that this game has so much hot ~ (p 5aNKsVWCudQ 21:20); you just get a lot of hot ~ (p AD7Fx9TCPYM 1:00)	> little Timmy; dev; pick-a-path												
get DLC’d	> DLC														
gg	good game; well played	> gl hf	; over	: it was all ~skies from there (p v11d0_CDmQE 10:47)	> ovaries										
gl	good luck	> gl hf													
gl hf	good luck, have fun	: ~ (p -zJvRpVk0VE 16:48)	> gl; gg												
goal tape	the moving white bar of the goal in the Super Mario World style	> orb													
going the distance	> distance	: I’m ~, mom (r k9a_0Az_wUo 11:09)													
Gomba	a Goomba	: your friend ~ (p t5RfLFGTwa4 4:09); there’s two ~s now (p t5RfLFGTwa4 4:24)													
gp	(rays) ground pound	: we got him on the ~ (r HIj_0glubU4 12:16); a three-man ~ (r vaIgCa0AcxM 2:44); we got the old ~ into dub combo (r kgfuuFkYVRw 15:28)													
grape	: ~ soda (p ziQRvhamo98 14:45); toxic ~ soda (p Rqr6SpJYjt8 13:14); ~ juice	the poison in night-jungle-themed levels	> prego												
great equalizer	> flowchart; equalizer														
gremlin	a player behaving in a mean way towards others	: one of these ~s that don’t even beat their own levels (p 5aNKsVWCudQ 16:12)	(mp) a player who prioritizes countering others, often a stream sniper (r I_-M3zq38sg 2:30)	> toxic											
group project	(mp) a level where multiple things need to be done in order to proceed; many people will contribute to this goal in parallel, whereas only one person can take the win, which leads to situations that feel unfair; some people might not contribute at all and try to profit off of others’ work	: this is a ~ level (p jUPAlhDr4jY 14:55)	> red coin extravaganza; contribute												
hackermans	fast typing on the on-screen keyboard	: ~! (p AvGr3EAp0qI 18:22); this is ~, dude, I’m typing like five words per minute (p d1YGQSy0XAs 11:46)	; (rays) to use the program	: I’m gonna go ~ on this (r qRTH8N78YRE 6:43)	> program										
haircut	said when the sprites of an enemy and the player shave past each other, while they do not interact because their hitboxes don’t touch	: I got a ~ right there (p 70lmm1TsGvE 7:15) (p vvh2Oo9ds6c 4:29); I gave it a ~ (p 8DeYjI8B5KY 19:48); I think Luigi just got a ~ by those things (r FZBHEd99nrE 0:43)													
Happy Meal	Propeller Box	: we get to play as a ~; ~ time; ~ for the fans (r XTNATMnFbLI 9:13)													
heck	exclamation of frustration	: ~! (p AD7Fx9TCPYM 7:30)	> D-colon												
hello lois	a former low-effort level creator who makes levels with memes, such as Family Guy and Among Us														
hold-right simulator	> hold-righter	: ~ (r 5KHb2MS-vQE 9:00), here we go (r IisH5nDAZts 8:33); hold-right action; hold-right adventure	;: hold-left action	said when there’s a part where you hold left in a mostly hold-right level	;: hold-down simulator (r XTNATMnFbLI 4:15)	a section where you only need to hold down									
hold-righter	a level where holding right and dashing is a constant, disregarding the jump and Z buttons	: that’s not a ~! (p 5aNKsVWCudQ 2:14)													
holeage	cleanly going through a narrow gap	: ~! (p 88YCdFznRk0 14:40); first-try ~; I ~d when I didn’t want to (p oand8mvTPPo 5:41); how did I ~ that? (p q8NkKbaWoSA 20:16); why is ~ so hard, man (p AD7Fx9TCPYM 1:50)	> thread the needle												
holy buckets	(rays) an exclamation of amazement	: we made it happen, ~, dude (r _9PX14ln4jk 11:00); I’m gaming, dude, ~ (r xlI1j2d9VJA 1:40)													
homie	: ~ 1-Ups; the pre ~ 1-Up (p rD_lxY6w3Go 17:57)	three 1-Ups as a courteous gesture towards players for when the level appears in an Endless run	> juice	;: ~s; ~ comments; it’s for the ~s (p AvGr3EAp0qI 18:24)	courteous players, and the comments they make, exposing or explaining hidden or complicated level elements, such as dev routes or dev blocks	> dev									
hops	when a Koopaling or Bowser Jr. has the hops, they jump high, or they dodge attacks by hopping back and forth	: he’s got the ~; Iggy’s got the ~ (p aykk1MWxpmo 34:28); Ludwig’s got the ~ (p kY3N3FwDE1M 17:37)	> juke; James Harden												
hot cakes	> dropping														
hot garbo	> garbo														
huge	a big development	: this is ~	; Big Mushroom	> chonky; thicc; wide											
I can’t believe you’ve done this	exclamation of disappointment; referencing a popular YouTube video	: ~! (p rD_lxY6w3Go 15:41) (p AD7Fx9TCPYM 8:37)													
-ies	> -skies														
i-frame	the seconds of invincibility after taking damage	: ~ it! (r G36FVZjrhGE 33:23); wait, you can just ~ it (r IisH5nDAZts 1:28)	> i-frame Johnson												
i-frame Johnson	making use of i-frames to clear a section of a level more easily	: ~! (r G36FVZjrhGE 33:23); ~? (r heDOZqhGstU 17:12); he had the ~ on his side (p 88YCdFznRk0 20:53); ~ making an appearance (r 5KHb2MS-vQE 6:14) 	> i-frame; d-boost												
in shambles	when a situation is in shambles, it is unrecoverable, hopeless or disappointing	: everything is ~, dude; oh! it’s ~ (r MYbfAD9IQXI 20:51); we are ~ out here at Raysfire HQ (r SFoGw42eDIU 1:36)	> predicament; ovaries												
indicator	level elements, usually tracks or P-blocks, that indicate what the player should do in a situation where this isn’t immediately apparent	: good indication (p rD_lxY6w3Go 8:31)	> zee												
intel	intelligence; valuable information	: now we have the ~; we have ~ on this (r U54Q5Uvz7UY 4:00)													
invest	to obtain a feller; whenever the feller proves to be useful, its stocks are on the rise	> feller													
issues	: we’re having ~ here	we’re experiencing difficulties	> troubles												
Jack Black	Bowser; referencing his role in the upcoming Mario movie														
James Harden	Iggy; (also) other Koopalings when they hop backwards, dodging an attack from the player	: ~ step-back; not the ~s! (p AD7Fx9TCPYM 0:12); BJR fight? no, it’s ~! (p KlJDNTIOY8M 12:50)	> hops												
Japanese New Soup	> New Soup	: bro, that’s the fourth ~, most likely speedrun, level in a row (p cPPd4sjMlw0 20:24)													
jebait	tricked into doing something that has negative consequences	: I got ~ed so hard; major ~; you put it in a proper position to ~ people (p GB1KgH0iZGY 17:48)	> jebaiter												
jebaited	> jebait	: just kidding, I got ~ (p AD7Fx9TCPYM 14:50)													
jebaiter	a Thwomp with a parachute; its parachute only appears once it starts moving, forcing the player to guess whether it has one before riding on it, and causing them to overshoot their jump when it doesn’t	: ~? not a ~! (p -zJvRpVk0VE 16:12); now it’s a fun game of ‘is it a ~ or not a ~’ (p vvh2Oo9ds6c 11:26)	> jebaited												
jinx	to mess up	: I ~ed it (r rYZizIwWH6I 1:53); I ~ed myself (r 5rGSjMHHBaQ 8:48); I’m not gonna ~ it (p AD7Fx9TCPYM 8:30)	> scuffed												
Joseph	Twister	: right next to the ~ (r TgvkyP6P0w4 8:55); I need the ~ to get out of the way, he’s kinda hecking me, to be honest (r KvI6_nBsR3E 22:19)	> Blowey Joey; Bloseph												
joshed	tricked, usually into doing something useless or optional	: we got ~	> jebaited												
juice	1-Ups and coins	: we got the ~; they give you the ~ (p GB1KgH0iZGY 10:55); a little bit of some ~ (p PMitnCSeq9I 4:32); get some ~ while I’m here (p ViUIXNvZ6ig 10:34); there is no such thing as too much ~, always be on the hunt for more juice (r IisH5nDAZts 9:54)	> juicer	;: man-made ~ (p q8NkKbaWoSA 15:10)	1-Ups that the player has to care for themselves, e.g. by using some infinite 1-Up trick	; (rays) speed	: I needed a little more ~ there (r TgvkyP6P0w4 1:56)	> dip							
juicer	a level that gives three lives, usually in Endless	: three-life ~ (p cPPd4sjMlw0 6:59); anti-~ (p JVLAFSrpZQE 7:49)	> drainer	; a 1-Up or coin medallion	: ooh, we got the ~, dude, we picked up the cheeky 50-Coin (r D8bJcRWgv3o 3:57); I can get the ~ now (r D8bJcRWgv3o 9:23); the good news is, we have to get all of the ~, so this is a level for the fans (r 8QJZ2qEafnI 1:50)	; (rays) a key	: who has the key? I need the ~ (r IisH5nDAZts 14:34)	; (rays) a power-up	: I need the extra ~ (r I5eCiy8nau0 14:22)						
juke	intricate, impressive manoeuvres	: bringing out the ~s; has got the ~s; ~d (r g-ISK9A6ISk 10:00); we hit them with the ~s (p S-4MZN5gkB0 8:48); can I just ~? (r 8QJZ2qEafnI 9:40)	> schmove; hops												
jump for joy	jumping around to check for dev blocks systematically	: just gotta keep jumping for joy (p 8pI4Augf4dQ 1:09)	> dev												
ka	the Koopa Troopa Car in the Super Mario 3D World style; referencing the ‘I’m in my mum’s car’ video	: I guess I’ll take the ~ (p 6-oWq88SWOY 14:30)													
kaizo	a genre of level with many advanced tricks		; an invisible block	: ~ block; I got koizo blocked (p ASEJvOkZH8U 0:00); if you go in the claw, you get ~d (r 4WknIFAe-tg 12:30)											
key death	usually in troll levels, a death after collecting all pink coins, which results in losing the key, and discarding what has been saved with the checkpoint														
kinda nice with it	(rays) playing very well, playing cleanly	: Mario is ~ (r 9W5v23OYXLU 9:45); we’re kinda moving with it, dude, we’re ~, we’re kinda nice with the movement, we’re kinda schmoving on them (r I5eCiy8nau0 14:12)	> gaming; schmove												
L	(mp) the loss	: I’m gonna take the ~ here (p ugyIPJoPiP4 15:30); sometimes you gotta take the ~ (p U0fbf4ItXg4 4:28)													
lag spike	(mp) a sudden pause in the connection, making it hard to time button inputs	: ~ (r XTNATMnFbLI 3:07); all of us got ~d right there (p DG7FT1VRLp8 9:11)													
last-framer	a button input executed on the last possible frame	: oh! that’s a ~ (r g7scQdpY8Ms 1:23); that was like a ~ right there (r KvI6_nBsR3E 23:52)													
last-life clutch	clearing a level while only having one life left	> one-shot Johnson													
lefties	going left in a split path	: ooh, a lil ~? (p jUPAlhDr4jY 5:59)	> righties; top												
Lemmy’s balls	the bouncy balls that Lemmy can make; (also) Lemmy himself	: we get to play with ~; I don’t care about the skip, I care about ~, though (p KlJDNTIOY8M 17:38)													
lengther	a long level	: this is a ~, man (p 8RYG0HDB1ek 9:08); definitely a ~ (p O_fnDCJ_Iow 20:21)	> chonker; Coconut Mall												
life-farm	gaining lives by exploiting a combo	: ~ opportunity (p oand8mvTPPo 1:30)	> wombo combo												
Like	liking a level; if a level is well-designed, unique or creative, it tends to get a Like	> Meh; Boo; creative													
Link	: ~ tutorial; ~ level; ~ tutorial level	a long level which explains the moveset of the Master Sword power-up through lengthy and often tedious tasks, such as bomb excavations	> bomb excavation	; a level tag which is reserved for trash levels; it is an unspoken rule to tag a level as ‘Link’ if it is hot garbage and its creator allows people to change the tags of their levels	> garbo										
Link tutorial	> Link														
little Timmy	a chaotic, low-effort level with much thoughtless enemy and power-up spamming; implying that a ficticious young child created the level; usually contains dev power-ups	: ~ level; this is probably a ~ classic (r G36FVZjrhGE 31:27); that’s a certified ~ (p 8DeYjI8B5KY 10:00)	> dev; garbo												
longest level of my life	a long level	> five years													
Lonk	(rays) the Link power-up	: I have a ~ power-up now (r WaSYcAsN5-w 1:25)													
low-grav	low-gravity physics, in the sky night theme	: I have a feeling that my jump is gonna get absolutely destroyed in ~ (p 7cP8zrdNh2g 3:20)													
mad on the internet	very mad	> on the internet; madge													
madge	mad	: I am big ~ (p 5aNKsVWCudQ 12:56); they’re ~ (r SFoGw42eDIU 5:37)	> sadge												
malding	portemanteau of ‘mad’ and ‘balding: being so mad about something that your hair figuratively falls out	: I’m actually ~	> upset on the internet												
McDonald’s	a very slow internet connection, as if it were a public hotspot	: am I at ~ WiFi right now? (p U0fbf4ItXg4 0:05)	> chonky												
meatball	a fireball from a Fire Bro in the Super Mario 3D World style	: there’s too many ~s! (r 6wYESz2lxSw 11:40)													
Meh	an average level that neither gets a Like nor a Boo	: certified ~; we’ll give it a ~	> Like; Boo												
melee grabs	(mp) grabbing another player even though they desperately try to prevent this	: Todd’s got the ~!													
mid-air	a trick where you drop something in mid-air and jump on it	> drop													
moment	said when a notion characterises a situation	: a you-hate-to-see-it ~ (p ziQRvhamo98 44:39); big ~ (r b1i1PgV0IPU 20:35); big checkpoint ~ (r kJlr5SRyPMM 12:33); checkpoint ~ (r heDOZqhGstU 1:22); finagle ~ (r g7scQdpY8Ms 7:03); is this just a send-it ~? (r k9a_0Az_wUo 1:35); Boom Boom ~ (r KvI6_nBsR3E 9:07)													
Mrs. Puff	Porcupuffer; is the name of a SpongeBob SquarePants character	: ~ making an appearance (p JVLAFSrpZQE 19:54)													
mushed up	to have obtained a Mushroom	: I’m ~, though (p O7s4w4n9l8g 0:26)													
my-b	my bad; said when taking the blame for a mistake	: that was a ~ moment (p 88YCdFznRk0 17:09); this is definitely a ~ moment (p O_fnDCJ_Iow 0:08); that’s a ~ (p AD7Fx9TCPYM 15:50); ~, ~! (r b1i1PgV0IPU 1:49)	> moment												
naked pipe	a pipe of which the bottom isn’t covered with blocks, resulting in a harsh and ugly cut-off														
nannage	> nans	: straight-up ~ right there (p wDJ1osMUvP0 9:28); that’s some ~ right there (p 2_kagAau30g 16:55)													
nans	shenanigans; unfair or unexpected quirks, or weird tricks	: that’s some ~ (p wDJ1osMUvP0 9:28); we got some ~ going on (p 7cP8zrdNh2g 15:05); we’ll do some ~, always a fan of the ~ (p ziQRvhamo98 33:01); I’m gonna get nand here (p O_fnDCJ_Iow 5:13); I didn’t get a single life from this level, what is this, what are these ~? (p kY3N3FwDE1M 21:54)	;: I call ~ (p 0GfuIxuxYQk 15:25)	I’m blaming the level	; cheesing a level with shenanigans	: we’re kinda just ~ing this level (p kY3N3FwDE1M 13:40)	> cheese								
neko	Super Bell, cat suit; is ‘cat’ in Japanese	: we’ll be a ~ (p 16be7e22WkU 8:57); rip cat, ~ (p rD_lxY6w3Go 10:41)													
New Soup	the New Super Mario Bros. U game style	: Japanese ~; it’s always the ~s	a level with a Japanese title (or creator), referencing the fact that almost all Japanese levels are in this style	;: ~ speedrun, Japanese ~ speedrun (r g-ISK9A6ISk 2:59); it turned into a ~ speedrun level (p t5RfLFGTwa4 4:44)	a typical speedrun level consisting of tech like spin jumping on a row of Piranha Plants, dodging springboards stacked on clouds, and performing tight wall jumps and duck twirls	> tech; springboard; duck twirl									
nice with	> kinda nice with it														
noggin	head	: we used our ~ (p t5RfLFGTwa4 5:44); I think I just bopped my ~ (r kJlr5SRyPMM 8:09); I bumped my dang ~ (r b1i1PgV0IPU 20:45); I bonked my dang ~ (r bpeM_cqa1_4 11:08)													
nomegalul	saying ‘no’ to the level’s intended way to play; the omegalul emote can be used to replace the letter O because of its circular shape	: I’m just gonna say ~ and we’ll see you later (p oBJvRsDUfxU 3:28); we’re gonna say ~ to that pipe (p 8RYG0HDB1ek 7:37)	> omegalul; cheese												
note block	white blocks with a music note on them; movement on them is unpredictable, and improper timing can lead to a flaccid jump	: ~ (r UK0zzHK7ZsM 12:58)	> block; flaccid												
nut	Super Acorn	: we get to be ~; yo, we ~in’? (p HZaQ94mU6To 18:09) (p AD7Fx9TCPYM 12:54); we get to ~ upside down (p PMitnCSeq9I 6:49); we get to reach as ~ (p PMitnCSeq9I 6:49)	; (rays) said when accomplishing an impressive feat, followed by pressing the nut button	: ~! (r j_9FvsecRrk 13:42) (r k9a_0Az_wUo 6:23) (r bpeM_cqa1_4 29:19)	> nutter										
nutter	(rays) someone who is playing insanely well	: what a ~, dude; this guy’s a ~ (r k7UdvDZdCP4 1:30); I’m a ~, dude! (r PYtPjtCQ-dk 10:07); Luigi’s a gamer dude, he’s a ~ (r FZBHEd99nrE 4:19)	> nut; gamer												
omega	extremely, very much	: I’m actually ~ tilted (p ViUIXNvZ6ig 16:22); those comments are ~ distracting (p 88YCdFznRk0 0:36); we have to ~ think (p kY3N3FwDE1M 1:31)													
omegalul	said when something is very funny; is a Twitch emote	> omega; nomegalul													
on the internet	used as emphasis when describing emotions or actions	: I’m upset ~; we’re playing video games ~ here													
one-shot Johnson	completing a level on the first try; referencing the one shot needed to be fully vaccinated with the Johnson & Johnson vaccine	: ~ (p -zJvRpVk0VE 9:00); a lil ~ action; a lil ~ here (p rD_lxY6w3Go 5:27); rip the one-shot (p rD_lxY6w3Go 5:35); we have to get the ~ out; you know what that means: ~ coming out (p U0fbf4ItXg4 13:55); this looks like a job for ~ here (p U0fbf4ItXg4 15:40)	> two-shot Pfizer; last-life clutch												
onion rings	the ring-shaped projectiles shot by Wendy	> Wendy’s four-for-four													
optimal	advantageous, the best possible outcome; (usually) fast	: nice, ~ (r heDOZqhGstU 0:00); ~ gameplay right there (r 8QJZ2qEafnI 8:12); that’s almost perfectly ~ (r 8QJZ2qEafnI 17:13); oh, we got ~ zoomage! (r bpeM_cqa1_4 7:34); not even ~, but ~, you know what I’m sayin’? (r bpeM_cqa1_4 16:14); do they just have ~ twirlage? (r 6wYESz2lxSw 6:40)	> calculated; tactical; clinical; strat												
orb	the top of the flagpole	: the ~! (r WLZWPJQ9IuI 27:04); ~ acquired (r 8QJZ2qEafnI 9:01); it’s a juicer, and we get the ~, the ultimate victory (r 5rGSjMHHBaQ 6:11); you have the perfect height for the ~ (p q8NkKbaWoSA 10:37)													
orbie	> orb	: a lil ~ (p HHWaNzajseE 4:25); we got some ~s (p Rqr6SpJYjt8 14:19)													
our boi	a (Spiny) Skipsqueak; Panga tries to keep them alive where possible, and sees it as a tragedy when they have to be murdered	: ~ gets to live; ~ is vibing; ~ making an appearance (p GB1KgH0iZGY 5:30); we’re gonna use ~ for science here (p aykk1MWxpmo 26:33)	> Alabama beach mouse												
ovaries	: it’s ~ (p 88YCdFznRk0 4:36) (p DG7FT1VRLp8 21:09)	it’s over	> gg; -ies												
over-indication	when a level has too many indicators, even in places where it’s obvious what to do, which leads to the screen being cluttered	> indicator													
overdip	(rays) to overshoot a target	: we ~ed, dude!; he overshot it, I think Luigi ~ed, man, he needed the recon chip, but it was too late (r 3vih4ac3f_c 11:48)	> dip												
Panga	PangaeaPanga														
pause-buffer	repeatedly pausing and unpausing to get some time to assess a situation and react accordingly	: ~ strats	;: ~, fire flower (p KohgQ4YCQu0 6:25)	a trick in the Super Mario Bros. 3 game style: pausing until the fire flower shows up in the goal box, then unpausing and immediately jumping to consistently get a 1-Up											
pepega	an idiot; referencing a Twitch emote	: I’m a ~ (p rhQTIT8WDaQ 10:37); or I’m just an idiot (p 9qibjmzGFX0 20:40)													
perfect stairs	jumping on stairs without losing any momentum	: ~, ~, ~, ~, ~? (p WS_167XY-u0 16:56)	> flaccid												
perish	to die	: I almost ~ed (p kY3N3FwDE1M 21:05)	; to kill	: can you just come here, so I could ~ you somehow? (p 4bh5npaJI9I 3:45)											
pick-a-path	a frowned-upon level element that presents a number of paths to take, of which only one leads to progress, and the rest to death; which one is the correct one, is unpredictable, but it’s often the penultimate option 	: pick-a-door; pick-a-pipe; they’re throwing in the ~	> garbo												
piggie	the Oink sound effect; occurs as a task in bingo	: yo, ~? (p ewQjWBtLMBQ 17:50)	> bingo												
pixel art	raster images created using course parts in different colours, usually to make a level thumbnail interesting														
planted	hit by a Piranha Plant suddenly coming out of a pipe	: I’m surprised we didn’t get ~ there (p jUPAlhDr4jY 7:07); oho! he got ~ (r 3vih4ac3f_c 6:55)													
playing video games	playing very well	: I’m ~ (p O7s4w4n9l8g 15:47); we’re ~ on the internet; hold on, wait a minute, this guy’s ~ (p S-7EBh6rmQc 12:31)	> gaming; schmove												
PlayStation wizard	(usually plural) Magikoopa	: the ~ (p XTNATMnFbLI 18:40); not the ~s! (p kY3N3FwDE1M 5:28)													
