action	(modifier) changes preceding word to an uncountable noun; for all terms, but usually for those with more than one syllable	: cheese ~; one-shot Johnson ~; d-boost ~ (p rD_lxY6w3Go 8:49); double d-boost ~ (p rD_lxY6w3Go 10:41); hold-right ~; a little 10-Coin ~ here; B-flat ~ (p zXK59lpqeRs 1:00); top ~ (p jUPAlhDr4jY 6:43); dev block ~ (p jUPAlhDr4jY 19:51); a lil Star ~ (p 2_kagAau30g 0:10); a lil power-up ~ (r XTNATMnFbLI 3:11); a lil 1-Up ~ there (p U0fbf4ItXg4 13:46); a lil double jump ~ (p aykk1MWxpmo 13:36); we got some clear pipe ~ (p aykk1MWxpmo 14:57); a lil yoink ~ (r IisH5nDAZts 12:52); a lil PB ~ (r bpeM_cqa1_4 11:08); a little speedrun ~ (r KvI6_nBsR3E 6:00)	> -age; -skies												
Pom Poms in your area	Pom Pom	: local ~; you gotta throw in the Bum Bum and the ~? (p kY3N3FwDE1M 7:07)                    	> Bum Bum												
POW drop	> drop	: I’m bad with ~s (p cPPd4sjMlw0 5:15)													
power-up level	(rays mp) a level in which obtaining a power-up is worthwhile; that is, the advantage of being able to take more risks outweighs the time loss of getting the power-up	: seems like a ~ (r D7xdB_HHFTM 1:26) (r 7Rayd5yokRs 12:33) (r SFoGw42eDIU 0:10); you know why we’re in the lead now? I’ll tell you: because this is a ~ (r SFoGw42eDIU 0:48)													
PowerPoint presentation	(mp) said when the frame rate is very low, as if it were a slideshow	: what is with this ~? please move to the next slide (p bOJf3h8KUxY 5:00)													
predicament	an inconvenient situation	: this is looking like a ~ (p 5LFA2f7uMd0 5:25); this is a ~ (p ziQRvhamo98 31:41)	> shambles												
prego	the lava in castle-themed levels; sometimes the poison in jungle-themed levels, though this is debated (p Rqr6SpJYjt8 12:57)	: ~ sauce; the ~ is rising (p 88YCdFznRk0 4:49); I think we just race the ~ (p oBJvRsDUfxU 0:20); we’re getting pasta-sauced, got the ~ (p U0fbf4ItXg4 3:11)	> grape												
program	the level viewer application, which allows you to see the entire level layout; usually to find dev blocks, or the right path in a pick-a-path (p XbfFHbXPduU 1:43)	: certified ~ level (p d1YGQSy0XAs 5:14); this one is definitely a ~-certified level (p 8pI4Augf4dQ 1:09); extremely stupid, but not ~ stupid (p ViUIXNvZ6ig 15:11)													
progressive	a power-up that’s a Mushroom if the player is small, and the actual power-up otherwise	: now I got a Fire Flower, ~ (p AD7Fx9TCPYM 8:05)													
proper capitalization	title casing in a level name; Panga postulates that these levels will more likely be good because the creator already put effort into the title	: okay, alliteration and ~, it has to be good (p q8NkKbaWoSA 12:52); the signs of a good level usually are ~ (p O_fnDCJ_Iow 0:00); you see right there, you see that ~? watch (p AD7Fx9TCPYM 2:11)	> creative; formula												
pure domination	(mp) dominating a match	: that was in fact ~ (p DG7FT1VRLp8 2:48); is this ~ by your boi? (p DG7FT1VRLp8 21:57)													
quality-of-life	elements such as checkpoints, reset doors, or dispensing pipes that make the level more enjoyable to play	: wow, they give you ~ stuff? that’s when you know it’s a good level (p BUCd0Lx4G18 17:00)													
Rays	Raysfire														
red coin extravaganza	a level with many pink coins, where it is required to obtain each one to proceed; usually a long level with many (small) challenges	: or it’s a ~ (p HomzYjonHjg 8:56); you always gotta throw in the ~ (p AD7Fx9TCPYM 19:44)													
refreshing level	a genre of level with many impulses, visuals and sound effects, requiring you to only do simple tasks such as ground pounding or holding right; often appears in the ‘popular levels’ tab, to the frustration of many														
ride	the Cloud or Koopa Clown Car that belongs to an enemy	;: I’m gonna take this guy’s ~; we’re gonna take your ~	to defeat the enemy inside to use its ride	;: I missed my ~ (p ViUIXNvZ6ig 4:54); time to wait for our ~ (p U0fbf4ItXg4 25:39)	to be late and miss a transport vehicle, usually on tracks, requiring you to either wait until it comes back or reset the room										
righties	going right in a split path	: ~? (p 10cutE1byWM 6:21)	> lefties												
ripperino	(rays) a death; a loss	: ~ (r D7xdB_HHFTM 11:41); that’s gonna be a ~ for your boi (r vaIgCa0AcxM 14:54); we’re gonna have to chalk this one up to a ~ (r b1i1PgV0IPU 10:14)	> -erino												
rookie mistake	a mistake that inexperienced players typically make	: he gave me the boost, ~ (r ktKOfcIWK5U 6:33); he got baited by the checkpoint, ~ (r IisH5nDAZts 3:33)													
round up	to give a level the better rating when in doubt between two	: I’ll ~ (p wDJ1osMUvP0 12:32) (p O_fnDCJ_Iow 18:50); it gets in-between a Meh and a Like, but we ~ (p HZaQ94mU6To 15:13)	> round down; Like; Meh; Boo												
round down	to give a level the worse rating when in doubt between two		> round up; Like; Meh; Boo												
sadge	sad	: that’s ~ (p amCQZlhG_EU 4:20); amen, brother, that’s a ~r (p d1YGQSy0XAs 14:41)	> madge												
scamazed	scammed	: I got ~ (p HCUCGAJ4eDY 8:56); actual scamaze (p cPPd4sjMlw0 0:57); oho! ~ (r 8QJZ2qEafnI 13:47)	> joshed; jebaited												
schmoney	the way to go	: that felt like the ~ (p r-2qhUbL1-M 8:26)	> strat												
schmove	moving impressively; (often) pressing different buttons in quick succession, such as quickly alternating between facing left and right	: Todd’s got the ~s; look at these ~s, though (p aykk1MWxpmo 3:08); they’re all ~ing, dude (r sQWvY0WitmU 7:10); the way to keep the Boos moving is to ~ (p ViUIXNvZ6ig 3:59); you see the ~s on this lady (r jGFt-r_Uxws 21:16); Toad with the absolute ~s on that guy (r iP0TFPXehuU 11:39); your boi’s out here making ~s (r ktKOfcIWK5U 15:38); Toad do be ~in’ (r heDOZqhGstU 5:46)	> schmovement; schmoveage												
schmoveage	impressive movement	: this Goomba’s got the ~ (p 5LFA2f7uMd0 12:48); that’s it right there, that’s the ~ (p amCQZlhG_EU 9:05); the ~ on this guy, man (p GB1KgH0iZGY 17:36); the ~ by your boi (p KlJDNTIOY8M 10:28)	> schmove; -age												
schmovement	> schmove	: ~ (r hg-8IUNw19g 3:11) (r TgvkyP6P0w4 13:38) (r U54Q5Uvz7UY 6:50)													
scuffed	messed up	: this is ~ (r UK0zzHK7ZsM 14:35) (r b1i1PgV0IPU 11:51); there’s two ways to cheese this room, so it’s kinda a little ~ (p AvGr3EAp0qI 27:12); this level is mad ~ (r SFoGw42eDIU 2:11); she got the ~ door exit, dude (r SFoGw42eDIU 13:27); that would’ve been a little ~ (p AD7Fx9TCPYM 19:28); I’ve never ~ something harder in my life (r IisH5nDAZts 5:57); the Japanese New Soup speedrun levels are like ninety-nine percent ~ (r KvI6_nBsR3E 10:37)	; to mess up	: I ~ it (r jEWb6B1oCPg 11:16); ~! (r SFoGw42eDIU 1:06)											
send	to commit to a choice, such as jumping as far as possible in an attempt to cheese a level, or to keep holding right in a versus level, hoping it will turn out advantageously	: pressin’ ~; full ~; ~ it; we’re gonna press ~ here (p ViUIXNvZ6ig 12:06); we’re ~ing it from the top row (p 4bh5npaJI9I 7:00); just ~ it (r SFoGw42eDIU 9:25)	> commit; cheese												
shambles	> in shambles	: this is ~ (r k9a_0Az_wUo 0:36)													
shoulder presses	repeatedly ducking while carrying an object with the SMB2 Mushroom, which makes it look like the character is doing reps	: I guess we’ll do some ~ while we wait (p 9NZvHSbzMZU 4:47)													
shud	Raysfire; originated from a misinterpretation of ‘rayshud’	: keep it together, ~ (r U54Q5Uvz7UY 12:52); huge moment here for Mr. ~ (r 7Rayd5yokRs 9:40); don’t choke it, Mr. ~! (r I5eCiy8nau0 0:52)													
sicknasty	fantastic	: this level is ~													
skedaddle	to make haste	: we just gotta ~ (p oDrwrxqLWvo 15:36)													
-skies	(modifier) changes a word to an uncountable noun or an adverb; for words with one syllable that end in a non-velar plosive, like ‘t’ or ‘p’	: it’s time to do some nut~ (p 8DeYjI8B5KY 0:15); top~; hop~; dub~; hopefully we’re done~ (r KvI6_nBsR3E 22:07)	> -ies; -age; action												
skull block	Lava Lift	> block													
smart	: they’re ~! (p yj2o9URvmdw 2:40); you’re ~! (p KlJDNTIOY8M 18:08)	said when a level creator added cheese prevention	> cheese												
snake block	Snake Block; generally disliked for its unpredictability and the fact that it’s required to constantly pay attention	: a lil ~ (p O_fnDCJ_Iow 4:53); shout-outs to the ~s (r KvI6_nBsR3E 4:10)	> block; Desert Bus												
sneaky	a tight manoeuvre	: a lil ~ there!	> schmove; finagle												
snipe	impressively hitting a target; executing a trick shot	: did you see that ~? (r heDOZqhGstU 9:44); we want to probably just try to ~ these (r KvI6_nBsR3E 1:31)	> airball; what a shot												
softlock	being stuck; a state in which making progress or dying is impossible, and where restarting or timing out is the only way out; widely considered bad design	> thumbnail shot													
Spike (green enemy)	Spike; to avoid confusion with ‘spike trap’	: it was the ball and the spike combo, but not ~ (r 3-SQkDPnf2M 4:57)													
spikevegeta	Spike; is the name of a speedrunner	: ~! (p kY3N3FwDE1M 4:41)	> spiky boi; Spike (green enemy)												
spiky boi	spike ball; Spike	> spikevegeta; Spike (green enemy)													
spin to win	spin jumping or twirling	: ~! (p i6f4xewhmKY 11:19); it’s teaching us to ~ (p U0fbf4ItXg4 25:15)													
spring drop	> springboard; drop														
springboard	Trampoline	; a sideways Trampoline in a note block above the player, which immediately gets acivated at the beginning of a speedrun level, to quickly get the player to max speed	: the ~ actually worked (p -AI9_ckc6TY 8:11)												
squad	> gang	; (rays) the fans	: this could be rough for the ~ (r 8QJZ2qEafnI 14:01); a little PB for the ~ (r bpeM_cqa1_4 21:15)	> fans											
stack	a stack of enemies	: the ~! (r iP0TFPXehuU 3:01) (p -AI9_ckc6TY 10:20); oh! death by ~ (r MYbfAD9IQXI 6:00)													
stage	(rays) level; course	: this looks like a good ~ right here, dude (r k9a_0Az_wUo 10:12); who created this monstrosity of a ~? (r KvI6_nBsR3E 21:47)													
staples guy	Hop-Chop														
step-back	said when a Koopaling or Bowser Jr. hops back to dodge an attack	: the ~ (r qRTH8N78YRE 11:02) (p rD_lxY6w3Go 3:39)	> James Harden; BJR; hops; juke												
Steve	> we’ll play Steve														
strat	strategy	: speedrun ~s	strategies to clear a level faster	> optimal											
streak	: Like ~; Boo ~; Meh ~	a number of consecutive levels that got the same rating in Endless mode													
stuck the landing	(mp) said when a player lands after the match has ended, which causes button inputs to be ignored, so the player stands still after landing	: ~! (p jEWb6B1oCPg 14:22)													
stunlock	being stunned continuously, unable to counteract	: this is the perfect ~ (p yj2o9URvmdw 2:46); he was just ~ed for ten years (r 6wYESz2lxSw 7:23)													
suited up	in a high power-up state, which allows the player to take many hits of damage before dying; usually with a tier-two power-up and protective gear such as a boot or a helmet	: I’m kinda ~, man, I got a shellmet and a Mushie and a 1-Up (p GB1KgH0iZGY 3:15); Mrs. Puff is actually OP in this game, she can murder you even if you’re fully ~ (p GB1KgH0iZGY 4:15)													
supidoran	Japanese for ‘speedrun’; occurs in level titles, which Panga reads out loud	> Japanese New Soup													
tactical	thought-out and advantageous; occasionally said after an accident, to pretend it was intended	> optimal; calculated	: ~! (p O7s4w4n9l8g 12:40); ~ throw; ~ bonk (p jUPAlhDr4jY 7:00); ~ damage-boost (p U0fbf4ItXg4 18:00); ~ d-boost (p kY3N3FwDE1M 5:19)	> throw; bonk; damage-boost											
take sb’s ride	> ride														
take the L	> L														
take the W	> W														
teabag	(mp) repeatedly ducking to mock or disrespect someone	: we hit him with the ~ (p S-7EBh6rmQc 14:10); she ~ed when she won (p DG7FT1VRLp8 8:30)													
tech	technical movement, or a certain technique, which may be necessary to clear a level	: I think that’s the ~; I know this ~ (p 10cutE1byWM 13:33); a lil New Soup speedrun ~ there (r 3-SQkDPnf2M 13:09)	;: they don’t know about the ~!	said when doing something that the level creator wasn’t aware of	> cheese										
tech flub	messing up tech	: even with the ~, how much time does the Star save us? (r bpeM_cqa1_4 6:35); what a tech ~, man (r IisH5nDAZts 5:57)	> tech; flub												
technology	> tech	: we have the ~ (p AvGr3EAp0qI 22:28) (p PMitnCSeq9I 17:28); we have downloaded the ~ (p i6f4xewhmKY 24:38)	> download												
ten	10-Coin		> fifty; thirty												
ten years	(rays) a very long time	: this level is ~ long (r 8FzHzmFn3FE 4:22); it’s one of these levels that’s five thousand years long (r bJh9Sp1K5tE 15:40)	> five years												
the balls collided	said when two Spike balls or snowballs collide														
the promised land	the goal; said when riding an object	: take me to ~ (r 7M1a4wVLqhI 9:00)	> going the distance; ride												
the Toad	(rays) Toad	: ~ has the lead (r kJlr5SRyPMM 15:14); ~ was right there, man, ~ has been defeated on this day (r UrMCJFzrFTE 12:15); we must take out ~ (r kgfuuFkYVRw 13:08)	> the Toadette												
the Toadette	(rays) Toadette	: where is ~? (r -KU-qbiriIY 7:27); eliminate ~ (r D7xdB_HHFTM 4:55)	> the Toad												
thicc	Big Mushroom	: yo, we ~, though? (p JVLAFSrpZQE 18:13); ~ness; we get to be ~, with two c’s (p 10cutE1byWM 3:45); we got down the ~ness (p HHWaNzajseE 2:55)	> chonky; huge; wide												
thirty	30-Coin		> fifty; ten												
thread the needle	> holeage	: threaded the needle! (r PYtPjtCQ-dk 15:00) (r hPe_10sCa50 12:45)													
three-lifer	a level that gives three lives in Endless	: okay, ~ (p AD7Fx9TCPYM 16:29)	> juicer	: ~? (p HHWaNzajseE 2:31)											
throw	making mistakes; consistently playing badly	: I’m ~ing (p O7s4w4n9l8g 17:54); I’m actually ~ing; I kinda threw right there (p KohgQ4YCQu0 4:55); I think I win this unless I ~ (r IisH5nDAZts 2:13); dont ~! (r I5eCiy8nau0 0:35)	> tilt	;: ~ing for content; content ~ (r 5KHb2MS-vQE 12:20)	intentionally making mistakes to generate more video content										
thumbnail shot	an interesting situation which may become the thumbnail of a YouTube video, with the goal to make people engage more likely	: let’s get softlocked for a ~ (p HomzYjonHjg 18:32); don’t worry, it’s not a softlock, but I can use it as a ~ maybe (p 8DeYjI8B5KY 8:24)	> softlock												
THX	short for ‘thanks (for playing)’, written in blocks at the end of a level; Panga tends to like it when levels include this, and it’s a large determining factor in deciding whether the level gets a Like	: it has a ~, though; yo, ~ too? (p rD_lxY6w3Go 2:51)													
tilt	being annoyed, usually as a result of messing up simple things	: now I’m ~ed, I’m actually omega ~ed (p ViUIXNvZ6ig 16:14); maximum ~	> throw; untilt												
time-out banger	(mp) the song playing on the purple screen after a match ending in a time-out or a give-up	: ~! (r lxx_sd2k3EI 12:37); I’m gonna get a ~ here (p jEWb6B1oCPg 8:55)													
title screen level	one of the ten Nintendo-made levels that appear on the title screen of the game, which serve as defaults in the level editor; Panga tends to dislike remakes of title screen levels for the lack of creativity	: make your own levels!	> Boo												
Toads vs. Bros.	(mp) when, in a versus match, two players grab two other players, forming two teams: one of Toad and Toadette (Toads), the other of Mario and Luigi (Bros.)	: a lil ~ action, I’m down (r -KU-qbiriIY 3:42); 2-v-2, 2-v-2, a little ~? (r kJlr5SRyPMM 12:03)	> Bros. vs. Todds												
Todd	Toad	: hello, ~ (r k9a_0Az_wUo 5:43)	> the Toad; Toddette												
Toddette	Toadette	> the Toadette; Todd													
top	the top option when faced with a choice to pick the top or bottom path	: I’m a ~ (p ugyIPJoPiP4 27:09); ~skies; ~s; ~sies	> -skies; -ies	; the top of the flagpole	: we got denied the ~										
top row	> from the top row														
Touhou	a situation where many projectiles are flying through the air and the goal is to dodge them; referencing a game where this occurs a lot	: this is like ~, right? (r fWQQTIMgmts 11:11); I’m playing the dang ~s right now (r D8bJcRWgv3o 1:00)													
toxic	Super Hammer	: yo, we ~? (p 5aNKsVWCudQ 1:19); it looks like we’re gonna be ~ here (p yj2o9URvmdw 11:42)	; (mp) countering others, playing purely out of self-interest; e.g. grabbing the flag before others got the chance to catch up, causing them to lose more versus points	: I didn’t mean to touch the pole, that’s ~ (r IisH5nDAZts 8:04)	> gremlin										
troubles	> issues	: we’re having some ~													
true ending	ending the level with additional rewards, which are only given out when a condition is met, such having a key or being in a power-up state	> cake; flaccid													
tube	(rays) a pipe; a glass pipe	: into the ~ (r 8FzHzmFn3FE 6:30); into the ~ we go (r 8QJZ2qEafnI 13:07)	> tuber; tubes												
tuber	someone who watches the summaries on YouTube	: any ~s? (p DG7FT1VRLp8 6:10); the ~ commenters, man, they really find a way to poop on me for every not Like or Boo or Meh (p AD7Fx9TCPYM 15:29)	> tubes; Twitcher	; (rays) a glass pipe	: is this a ~ level? (r RVyXK-UKZP4 10:05); ~ moment (r D7xdB_HHFTM 7:55)										
tubes	YouTube	: that one’s for the ~ (p DG7FT1VRLp8 6:10)	> tuber; tube												
Twitcher	someone who watches the livestreams on Twitch		> tuber												
two-bucket	a two-tile wide gap in which a shell gets trapped bouncing back and forth, for the player to jump on	: ~ (p yPtRpvmdr2k 19:15) (p U0fbf4ItXg4 16:59)	> kaizo												
two-for-one special	hitting two enemies at the same time	: the ~! (r Zt7XhZ4AD4E 4:00) (p oand8mvTPPo 2:12) (p kY3N3FwDE1M 7:15)													
two-shot Pfizer	completing a level on the second try, referencing the two shots needed for a full vaccination with the Pfizer vaccine	> one-shot Johnson													
uno más	a level needing tech to clear it, often a glitch or a clever trick; it means ‘one more’ in Spanish, referencing Mario Maker streamer CarlSagan42’s former habit of not being able to stop playing such levels, and humourously saying ‘one more’ after each one	> tech													
untilt	to calm down; to stop being tilted	: give me a minute, I need to ~ my dude (r 3-SQkDPnf2M 3:30)	> tilt												
up-button	the up direction on the d-pad of the Pro Controller, which is sometimes accidentally triggered or released due to its design	: my ~ just destroyed me; up!; I got ~ed; okay, ~, thanks, buddy (p rD_lxY6w3Go 21:43)													
upset on the internet	very upset	: I’m ~	> on the internet												
vibe	when an enemy is vibing, it is just being present, without necessarily affecting gameplay	: I think these guys are just ~ing (p U0fbf4ItXg4 20:52); the Koopas are ~ing (p O_fnDCJ_Iow 14:04); he’s ~ing out (p GB1KgH0iZGY 6:21); I’m just gonna let him ~ (r I5eCiy8nau0 1:45); look at that Boo just ~ing (p kY3N3FwDE1M 4:54)													
vibe with	when you vibe with a level, you have a good feel for it	: I’m vibing with this level right now (r 79Bu_EyCrec 14:32); I’m feeling this level, man, I’m vibing with it (r FZBHEd99nrE 13:45); we vibe with this (p 10cutE1byWM 18:00); this level is a little chaotic, but I vibe with it (r 5rGSjMHHBaQ 4:25); this level looks very creative, I’m vibing with this level (p AD7Fx9TCPYM 18:33)													
W	(mp) the win	: it was the ~, dude! (r 5rGSjMHHBaQ 12:23); I will take the ~, thank you very much (r b1i1PgV0IPU 2:36); there it is, team, we got the ~ (r b1i1PgV0IPU 20:35); that is a spicy ~ (r IisH5nDAZts 2:19)	> dub												
we get to be	(+ adjective) we obtained	: ~ chonky	> we get to play as a												
we get to play as a	(+ noun) we obtained	: ~ Happy Meal	we obtained a Propeller Box	;: am I playing as a Goomba in Super Mario Maker 2? (r G36FVZjrhGE 34:58)	> we get to be										
we take those	said when obtaining helpful items, usually juice	> juice													
we’ll play Steve	we’ll play without cheating, without looking for shortcuts or cheese	: ~ (p YSqwBSajdHI 10:42) (p yPtRpvmdr2k 2:50) (p ViUIXNvZ6ig 1:08) (p HHWaNzajseE 5:58) (p 755a6Oyknyc 9:25)													
weapon	(mp) a shell, to be used offensively against another player	: we have a ~; he’s got a ~ (p O7s4w4n9l8g 12:40)													
Wendy’s four-for-four	Wendy; referencing the ‘Wendy’s 4 for $4’ fast food deal	: I don’t have time for the ~ (p yj2o9URvmdw 1:10)	> onion rings												
what a shot	said when something hits its target dead-on	: ~! (p ViUIXNvZ6ig 18:44) (p ifawl3ZG0WU 2:40)	> snipe												
what in the heck	(rays) exclamation of surprise	: ~? (r l1c5zXuwLVs 12:15) (r k9a_0Az_wUo 5:56) (r bpeM_cqa1_4 13:42)													
whiff	a mistake	: that was the biggest ~ of my life (p JVLAFSrpZQE 14:00)	; to make a mistake	: I kinda ~ed that (p O_fnDCJ_Iow 0:08)	> throw										
wide	Big Mushroom	> chonky; huge; thicc													
widepeepoHappy	Big Mushroom; is a Twitch emote	> wide													
William	> Bullet William; Banzai William	: we’re bringing the ~s out, heck ’em over, ~! (r GXxl1J5d_VM 15:28)													
winnable	(rays) when a match is winnable, you can win it, even if you’re not ahead	: ~! (r IisH5nDAZts 2:41); it’s always ~ (r D8bJcRWgv3o 1:10); it’s ~, we can still win this (r SFoGw42eDIU 1:06); this is ~, dude! (r IisH5nDAZts 4:57)													
wombo combo	an uninterrupted combination of attacks to defeat an enemy	: we can hit him with the ~ right here (p U0fbf4ItXg4 13:35)	; repeatedly jumping on enemies without touching the ground	> life-farm											
worth	worth it	: that was ~, actually (r KvI6_nBsR3E 9:50); actually kinda ~ (p kY3N3FwDE1M 11:30)													
yatta	an exclamation of extacy; is ‘hooray’ in Japanese	: ~, ~, ~! (p NFIEpZD3enk 1:00)													
yeet	> send	: or I say nomegalul and we go a lil ~skies (p plGhCvU_e-A 8:33)	> nomegalul	; to throw something far	: we got the ~ (r U54Q5Uvz7UY 6:35); one more ~ (p GB1KgH0iZGY 5:38); ~! (r I5eCiy8nau0 11:13); Toddette ~ed that hella (p kY3N3FwDE1M 18:40)										
yoink	steal	: did I just ~ that? I think I just ~ed it, dude (r 7Rayd5yokRs 12:33); a little ~ there (r D8bJcRWgv3o 11:04); you’re trying to ~ my power-up, lady? (r xlI1j2d9VJA 11:53); I just ~ed that guy’s power-up (r D8bJcRWgv3o 8:58); he got ~ed, though! (r SFoGw42eDIU 2:44); you really trying to ~ me, dude? (r IisH5nDAZts 2:59)	> yoinkage												
yoinkage	(rays) the act of yoinking; stealing something from under someone’s nose	: quick ~ (r nTO3melvADg 5:16); he got the mid-air ~ (r U54Q5Uvz7UY 0:45); a lil last-second ~ right there, dude, you love to see it (r k9a_0Az_wUo 1:15)	> yoink; -age												
Yoshman	Yoshi	: we’ll save the ~ (p rD_lxY6w3Go 2:51); we murdered the ~; he’s opting to go for the ~ (r hPe_10sCa50 10:31); she got the ~ (r 5rGSjMHHBaQ 12:07); I think this is where we part ways with the ~ (p KohgQ4YCQu0 13:15); hello ~, how are you doing? (p cPPd4sjMlw0 17:36)													
your boi	yours truly; myself	: ~! (r bpeM_cqa1_4 28:13) (p KlJDNTIOY8M 18:18); calculated by ~; tactical d-boost by ~ (p i6f4xewhmKY 18:40); ~’s got the schmoves; like ~ said (p HCUCGAJ4eDY 4:36); straight to the finish line for ~ (r ktKOfcIWK5U 6:35)	> your girl												
your girl	(occasionally) ‘your boi’ when playing as Toadette	: by ~ (p 0pvotLWcEs8 0:42); they’re accelerating a little bit earlier than ~ (r bpeM_cqa1_4 9:18)	> your boi												
zee	a Z indicator, usually made out of tracks, indicating that a trigger or shoulder button needs to be pressed to e.g. spin jump	: ~! that’s what we like to see; ~, good ~, huge fan (p AD7Fx9TCPYM 16:29)	> indicator												
zoom	to go fast	: we’re ~in’, dude! (r bpeM_cqa1_4 1:26)	> zoomer												
zoomer	something or someone going fast	: he’s a ~! (p plGhCvU_e-A 9:15); these guys are ~s, what the heck? (p KlJDNTIOY8M 10:28)	> zoom												